nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  35%|███████████▏                    | 19417/55296 [1:15:52<1:10:53,  8.43combo/s]
CALMAR-TUNE:  35%|███████████▏                    | 19425/55296 [1:15:56<2:17:22,  4.35combo/s]
CALMAR-TUNE:  35%|███████████▏                    | 19433/55296 [1:15:56<1:52:31,  5.31combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19441/55296 [1:16:01<2:56:51,  3.38combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19449/55296 [1:16:04<3:11:59,  3.11combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19457/55296 [1:16:05<2:32:32,  3.92combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19465/55296 [1:16:07<2:35:07,  3.85combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19473/55296 [1:16:08<2:03:54,  4.82combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19481/55296 [1:16:09<1:55:04,  5.19combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19489/55296 [1:16:12<2:24:53,  4.12combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19497/55296 [1:16:15<2:48:07,  3.55combo/s]
                                                                                               
  [19500/55296]  avg 0.025  (no improvement)

CALMAR-TUNE:  35%|███████████▎                    | 19500/55296 [1:16:15<2:48:06,  3.55combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19505/55296 [1:16:16<2:37:41,  3.78combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19521/55296 [1:16:18<1:46:52,  5.58combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19529/55296 [1:16:19<1:49:14,  5.46combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19537/55296 [1:16:20<1:33:15,  6.39combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19545/55296 [1:16:24<2:37:56,  3.77combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19553/55296 [1:16:25<2:13:31,  4.46combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19561/55296 [1:16:29<2:50:01,  3.50combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19569/55296 [1:16:31<2:38:54,  3.75combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19577/55296 [1:16:34<3:00:04,  3.31combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19585/55296 [1:16:34<2:15:25,  4.39combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19593/55296 [1:16:38<2:49:21,  3.51combo/s]
                                                                                               
  [19600/55296]  avg 1.189  (no improvement)

CALMAR-TUNE:  35%|███████████▎                    | 19600/55296 [1:16:38<2:49:19,  3.51combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19601/55296 [1:16:39<2:32:12,  3.91combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19609/55296 [1:16:40<2:04:22,  4.78combo/s]
CALMAR-TUNE:  35%|███████████▎                    | 19617/55296 [1:16:42<2:12:51,  4.48combo/s]
CALMAR-TUNE:  36%|███████████▎                    | 19633/55296 [1:16:43<1:23:31,  7.12combo/s]
CALMAR-TUNE:  36%|███████████▎                    | 19641/55296 [1:16:44<1:33:58,  6.32combo/s]
CALMAR-TUNE:  36%|███████████▎                    | 19649/55296 [1:16:46<1:39:09,  5.99combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19657/55296 [1:16:47<1:29:12,  6.66combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19665/55296 [1:16:49<1:43:19,  5.75combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19673/55296 [1:16:50<1:49:19,  5.43combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19681/55296 [1:16:57<3:52:25,  2.55combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19689/55296 [1:17:00<3:31:52,  2.80combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19697/55296 [1:17:02<3:23:02,  2.92combo/s]
                                                                                               
  [19700/55296]  avg 1.929  (no improvement)

CALMAR-TUNE:  36%|███████████▍                    | 19700/55296 [1:17:02<3:23:01,  2.92combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19705/55296 [1:17:03<2:44:20,  3.61combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19713/55296 [1:17:04<2:16:54,  4.33combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19721/55296 [1:17:07<2:46:12,  3.57combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19729/55296 [1:17:09<2:39:06,  3.73combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19745/55296 [1:17:10<1:44:42,  5.66combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19753/55296 [1:17:12<2:00:04,  4.93combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19761/55296 [1:17:13<1:36:09,  6.16combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19769/55296 [1:17:13<1:20:36,  7.35combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19777/55296 [1:17:16<1:49:53,  5.39combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19785/55296 [1:17:17<1:40:48,  5.87combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19793/55296 [1:17:20<2:23:57,  4.11combo/s]
                                                                                               
  [19800/55296]  avg 0.459  (no improvement)

CALMAR-TUNE:  36%|███████████▍                    | 19800/55296 [1:17:20<2:23:56,  4.11combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19801/55296 [1:17:22<2:20:51,  4.20combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19809/55296 [1:17:23<2:02:50,  4.81combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19817/55296 [1:17:29<3:40:54,  2.68combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19825/55296 [1:17:30<2:44:33,  3.59combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19833/55296 [1:17:31<2:30:04,  3.94combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19841/55296 [1:17:34<2:50:33,  3.46combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19849/55296 [1:17:35<2:05:34,  4.70combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19857/55296 [1:17:35<1:34:37,  6.24combo/s]
CALMAR-TUNE:  36%|███████████▍                    | 19865/55296 [1:17:38<2:08:07,  4.61combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19873/55296 [1:17:39<2:04:28,  4.74combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19881/55296 [1:17:40<1:35:04,  6.21combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19889/55296 [1:17:40<1:11:36,  8.24combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19897/55296 [1:17:47<3:32:14,  2.78combo/s]
                                                                                               
  [19900/55296]  avg 0.437  (no improvement)

CALMAR-TUNE:  36%|███████████▌                    | 19900/55296 [1:17:47<3:32:13,  2.78combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19905/55296 [1:17:50<3:24:51,  2.88combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19913/55296 [1:17:50<2:35:42,  3.79combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19921/55296 [1:17:51<1:56:21,  5.07combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19929/55296 [1:17:54<2:37:37,  3.74combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19937/55296 [1:17:56<2:26:34,  4.02combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19945/55296 [1:17:56<1:59:54,  4.91combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19953/55296 [1:17:57<1:33:21,  6.31combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19961/55296 [1:18:00<2:22:53,  4.12combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19969/55296 [1:18:01<1:50:50,  5.31combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19977/55296 [1:18:04<2:24:06,  4.08combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19985/55296 [1:18:04<1:53:29,  5.19combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 19993/55296 [1:18:06<1:44:43,  5.62combo/s]
                                                                                               
  [20000/55296]  avg 1.096  (no improvement)

CALMAR-TUNE:  36%|███████████▌                    | 20000/55296 [1:18:06<1:44:42,  5.62combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20001/55296 [1:18:07<1:33:49,  6.27combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20009/55296 [1:18:07<1:10:47,  8.31combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20017/55296 [1:18:09<1:31:27,  6.43combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20025/55296 [1:18:19<4:57:38,  1.97combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20033/55296 [1:18:19<3:30:43,  2.79combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20041/55296 [1:18:22<3:31:31,  2.78combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20049/55296 [1:18:22<2:32:05,  3.86combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20057/55296 [1:18:23<2:01:18,  4.84combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20065/55296 [1:18:24<1:41:37,  5.78combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20073/55296 [1:18:26<1:47:50,  5.44combo/s]
CALMAR-TUNE:  36%|███████████▌                    | 20081/55296 [1:18:27<1:51:34,  5.26combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20089/55296 [1:18:28<1:24:28,  6.95combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20097/55296 [1:18:30<1:48:29,  5.41combo/s]
                                                                                               
  [20100/55296]  avg 0.661  (no improvement)

CALMAR-TUNE:  36%|███████████▋                    | 20100/55296 [1:18:30<1:48:28,  5.41combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20105/55296 [1:18:30<1:30:28,  6.48combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20113/55296 [1:18:33<1:54:32,  5.12combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20121/55296 [1:18:34<1:37:41,  6.00combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20129/55296 [1:18:38<2:57:03,  3.31combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20137/55296 [1:18:40<2:44:40,  3.56combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20145/55296 [1:18:42<2:21:31,  4.14combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20153/55296 [1:18:49<4:27:06,  2.19combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20161/55296 [1:18:49<3:13:10,  3.03combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20169/55296 [1:18:50<2:27:37,  3.97combo/s]
CALMAR-TUNE:  36%|███████████▋                    | 20177/55296 [1:18:51<2:10:51,  4.47combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20185/55296 [1:18:52<1:48:02,  5.42combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20193/55296 [1:18:53<1:40:32,  5.82combo/s]
                                                                                               
  [20200/55296]  avg 0.014  (no improvement)

CALMAR-TUNE:  37%|███████████▋                    | 20200/55296 [1:18:53<1:40:31,  5.82combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20201/55296 [1:18:53<1:16:50,  7.61combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20209/55296 [1:18:55<1:27:49,  6.66combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20217/55296 [1:18:56<1:32:53,  6.29combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20225/55296 [1:18:57<1:16:52,  7.60combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20233/55296 [1:18:59<1:32:45,  6.30combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20241/55296 [1:19:00<1:21:29,  7.17combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20249/55296 [1:19:02<1:50:40,  5.28combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20257/55296 [1:19:12<5:06:55,  1.90combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20265/55296 [1:19:13<3:55:15,  2.48combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20273/55296 [1:19:14<3:03:20,  3.18combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20281/55296 [1:19:16<2:49:28,  3.44combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20289/55296 [1:19:17<2:14:45,  4.33combo/s]
CALMAR-TUNE:  37%|███████████▋                    | 20297/55296 [1:19:20<2:36:10,  3.73combo/s]
                                                                                               
  [20300/55296]  avg -0.033  (no improvement)

CALMAR-TUNE:  37%|███████████▋                    | 20300/55296 [1:19:20<2:36:10,  3.73combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20305/55296 [1:19:20<2:06:35,  4.61combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20313/55296 [1:19:21<1:31:02,  6.40combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20321/55296 [1:19:21<1:12:35,  8.03combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20329/55296 [1:19:23<1:36:29,  6.04combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20337/55296 [1:19:25<1:52:21,  5.19combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20345/55296 [1:19:25<1:24:44,  6.87combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20353/55296 [1:19:26<1:07:37,  8.61combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20361/55296 [1:19:29<1:53:55,  5.11combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20369/55296 [1:19:29<1:31:14,  6.38combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20377/55296 [1:19:35<2:57:04,  3.29combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20385/55296 [1:19:42<4:47:00,  2.03combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20393/55296 [1:19:43<3:46:29,  2.57combo/s]
                                                                                               
  [20400/55296]  avg 1.288  (no improvement)

CALMAR-TUNE:  37%|███████████▊                    | 20400/55296 [1:19:43<3:46:27,  2.57combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20401/55296 [1:19:44<3:04:20,  3.15combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20409/55296 [1:19:45<2:20:31,  4.14combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20417/55296 [1:19:46<1:50:35,  5.26combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20425/55296 [1:19:46<1:37:32,  5.96combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20433/55296 [1:19:47<1:10:32,  8.24combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20441/55296 [1:19:49<1:49:40,  5.30combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20449/55296 [1:19:50<1:39:56,  5.81combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20457/55296 [1:19:52<1:37:08,  5.98combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20465/55296 [1:19:52<1:17:05,  7.53combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20473/55296 [1:19:53<1:07:51,  8.55combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20481/55296 [1:19:59<3:06:47,  3.11combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20489/55296 [1:20:02<3:19:41,  2.90combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20497/55296 [1:20:03<2:33:55,  3.77combo/s]
                                                                                               
  [20500/55296]  avg 0.730  (no improvement)

CALMAR-TUNE:  37%|███████████▊                    | 20500/55296 [1:20:03<2:33:54,  3.77combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20505/55296 [1:20:08<3:38:32,  2.65combo/s]
CALMAR-TUNE:  37%|███████████▊                    | 20513/55296 [1:20:09<2:45:57,  3.49combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20521/55296 [1:20:11<2:42:38,  3.56combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20529/55296 [1:20:12<2:14:07,  4.32combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20537/55296 [1:20:12<1:50:20,  5.25combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20545/55296 [1:20:16<2:39:53,  3.62combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20553/55296 [1:20:17<2:13:46,  4.33combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20561/55296 [1:20:18<1:41:45,  5.69combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20577/55296 [1:20:18<1:04:27,  8.98combo/s]
CALMAR-TUNE:  37%|████████████▋                     | 20585/55296 [1:20:18<51:41, 11.19combo/s]
CALMAR-TUNE:  37%|████████████▋                     | 20593/55296 [1:20:19<43:30, 13.29combo/s]
                                                                                               
  [20600/55296]  avg -0.048  (no improvement)

CALMAR-TUNE:  37%|████████████▋                     | 20600/55296 [1:20:19<43:29, 13.29combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20601/55296 [1:20:23<1:56:14,  4.97combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20609/55296 [1:20:31<4:07:34,  2.34combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20617/55296 [1:20:34<4:07:05,  2.34combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20625/55296 [1:20:35<3:09:55,  3.04combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20633/55296 [1:20:36<2:26:34,  3.94combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20641/55296 [1:20:38<2:28:05,  3.90combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20649/55296 [1:20:38<1:47:14,  5.38combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20657/55296 [1:20:39<1:47:23,  5.38combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20665/55296 [1:20:40<1:29:09,  6.47combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20673/55296 [1:20:44<2:18:06,  4.18combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20681/55296 [1:20:45<2:16:35,  4.22combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20689/55296 [1:20:46<1:38:30,  5.85combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20697/55296 [1:20:49<2:18:54,  4.15combo/s]
                                                                                               
  [20700/55296]  avg 0.857  (no improvement)

CALMAR-TUNE:  37%|███████████▉                    | 20700/55296 [1:20:49<2:18:53,  4.15combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20705/55296 [1:20:50<1:57:47,  4.89combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20713/55296 [1:20:51<1:42:24,  5.63combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20721/55296 [1:20:51<1:16:40,  7.51combo/s]
CALMAR-TUNE:  37%|███████████▉                    | 20729/55296 [1:20:52<1:07:34,  8.52combo/s]
CALMAR-TUNE:  38%|████████████                    | 20737/55296 [1:21:02<4:26:08,  2.16combo/s]
CALMAR-TUNE:  38%|████████████                    | 20745/55296 [1:21:03<3:41:24,  2.60combo/s]
CALMAR-TUNE:  38%|████████████                    | 20753/55296 [1:21:04<2:45:32,  3.48combo/s]
CALMAR-TUNE:  38%|████████████                    | 20761/55296 [1:21:04<1:58:37,  4.85combo/s]
CALMAR-TUNE:  38%|████████████                    | 20769/55296 [1:21:06<2:02:00,  4.72combo/s]
CALMAR-TUNE:  38%|████████████                    | 20777/55296 [1:21:06<1:38:48,  5.82combo/s]
CALMAR-TUNE:  38%|████████████                    | 20785/55296 [1:21:08<1:39:00,  5.81combo/s]
CALMAR-TUNE:  38%|████████████                    | 20793/55296 [1:21:10<1:47:26,  5.35combo/s]
                                                                                               
  [20800/55296]  avg 0.590  (no improvement)

CALMAR-TUNE:  38%|████████████                    | 20800/55296 [1:21:10<1:47:25,  5.35combo/s]
CALMAR-TUNE:  38%|████████████                    | 20801/55296 [1:21:12<1:59:56,  4.79combo/s]
CALMAR-TUNE:  38%|████████████                    | 20817/55296 [1:21:13<1:20:31,  7.14combo/s]
CALMAR-TUNE:  38%|████████████                    | 20825/55296 [1:21:18<2:32:48,  3.76combo/s]
CALMAR-TUNE:  38%|████████████                    | 20833/55296 [1:21:22<3:08:10,  3.05combo/s]
CALMAR-TUNE:  38%|████████████                    | 20841/55296 [1:21:24<3:01:37,  3.16combo/s]
CALMAR-TUNE:  38%|████████████                    | 20849/55296 [1:21:24<2:13:56,  4.29combo/s]
CALMAR-TUNE:  38%|████████████                    | 20857/55296 [1:21:26<2:02:42,  4.68combo/s]
CALMAR-TUNE:  38%|████████████                    | 20865/55296 [1:21:29<2:28:44,  3.86combo/s]
CALMAR-TUNE:  38%|████████████                    | 20873/55296 [1:21:30<2:14:25,  4.27combo/s]
CALMAR-TUNE:  38%|████████████                    | 20881/55296 [1:21:32<2:10:08,  4.41combo/s]
CALMAR-TUNE:  38%|████████████                    | 20889/55296 [1:21:33<1:57:27,  4.88combo/s]
CALMAR-TUNE:  38%|████████████                    | 20897/55296 [1:21:36<2:39:15,  3.60combo/s]
                                                                                               
  [20900/55296]  avg 1.069  (no improvement)

CALMAR-TUNE:  38%|████████████                    | 20900/55296 [1:21:36<2:39:15,  3.60combo/s]
CALMAR-TUNE:  38%|████████████                    | 20905/55296 [1:21:38<2:26:43,  3.91combo/s]
CALMAR-TUNE:  38%|████████████                    | 20929/55296 [1:21:40<1:29:35,  6.39combo/s]
CALMAR-TUNE:  38%|████████████                    | 20937/55296 [1:21:42<1:39:44,  5.74combo/s]
CALMAR-TUNE:  38%|████████████                    | 20945/55296 [1:21:44<1:54:50,  4.98combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20953/55296 [1:21:45<1:39:58,  5.73combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20961/55296 [1:21:54<4:09:42,  2.29combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20969/55296 [1:21:55<3:09:37,  3.02combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20977/55296 [1:21:55<2:27:59,  3.86combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20985/55296 [1:21:56<1:51:06,  5.15combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 20993/55296 [1:21:56<1:37:11,  5.88combo/s]
                                                                                               
  [21000/55296]  avg -0.264  (no improvement)

CALMAR-TUNE:  38%|████████████▏                   | 21000/55296 [1:21:56<1:37:09,  5.88combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21001/55296 [1:21:58<1:34:39,  6.04combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21017/55296 [1:21:59<1:04:55,  8.80combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21025/55296 [1:22:04<2:25:24,  3.93combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21033/55296 [1:22:05<2:12:56,  4.30combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21041/55296 [1:22:06<1:39:36,  5.73combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21049/55296 [1:22:12<3:11:05,  2.99combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21057/55296 [1:22:13<2:45:01,  3.46combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21065/55296 [1:22:14<2:19:28,  4.09combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21073/55296 [1:22:16<2:10:17,  4.38combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21081/55296 [1:22:19<2:41:05,  3.54combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21089/55296 [1:22:21<2:46:20,  3.43combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21097/55296 [1:22:22<2:16:21,  4.18combo/s]
                                                                                               
  [21100/55296]  avg 0.097  (no improvement)

CALMAR-TUNE:  38%|████████████▏                   | 21100/55296 [1:22:22<2:16:20,  4.18combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21105/55296 [1:22:24<2:14:48,  4.23combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21121/55296 [1:22:28<2:10:21,  4.37combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21129/55296 [1:22:29<1:54:55,  4.96combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21137/55296 [1:22:30<1:48:33,  5.24combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21153/55296 [1:22:30<1:04:44,  8.79combo/s]
CALMAR-TUNE:  38%|████████████▏                   | 21161/55296 [1:22:31<1:07:46,  8.39combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21169/55296 [1:22:32<1:08:40,  8.28combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21177/55296 [1:22:40<3:25:18,  2.77combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21185/55296 [1:22:44<3:34:05,  2.66combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21193/55296 [1:22:45<2:51:51,  3.31combo/s]
                                                                                               
  [21200/55296]  avg 1.649  (no improvement)

CALMAR-TUNE:  38%|████████████▎                   | 21200/55296 [1:22:45<2:51:49,  3.31combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21201/55296 [1:22:48<3:10:16,  2.99combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21209/55296 [1:22:49<2:32:05,  3.74combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21217/55296 [1:22:49<1:54:21,  4.97combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21225/55296 [1:22:51<1:55:08,  4.93combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21233/55296 [1:22:51<1:28:42,  6.40combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21241/55296 [1:22:52<1:16:52,  7.38combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21249/55296 [1:22:57<2:42:31,  3.49combo/s]
                                                                                               
  [21252/55296]  avg 2.003  ★ ETH calmar=4.545  | lev=2 vt=False don=20 sl=1.0 rr=5.0 adx=20.0

CALMAR-TUNE:  38%|████████████▎                   | 21252/55296 [1:22:57<2:42:30,  3.49combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21257/55296 [1:22:58<2:23:57,  3.94combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21265/55296 [1:22:59<2:04:49,  4.54combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21273/55296 [1:23:01<2:00:55,  4.69combo/s]
CALMAR-TUNE:  38%|████████████▎                   | 21281/55296 [1:23:01<1:32:32,  6.13combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21289/55296 [1:23:04<1:58:44,  4.77combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21297/55296 [1:23:05<1:42:53,  5.51combo/s]
                                                                                               
  [21300/55296]  avg 0.567  (no improvement)

CALMAR-TUNE:  39%|████████████▎                   | 21300/55296 [1:23:05<1:42:53,  5.51combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21305/55296 [1:23:07<2:07:22,  4.45combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21313/55296 [1:23:15<3:57:56,  2.38combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21329/55296 [1:23:16<2:37:30,  3.59combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21345/55296 [1:23:17<1:50:43,  5.11combo/s]
CALMAR-TUNE:  39%|████████████▎                   | 21353/55296 [1:23:18<1:36:30,  5.86combo/s]
